Tower_ID,Location,Signal_Strength_dBm,Network_Type,Bandwidth_Mbps,Latency_ms,Uplink_Utilization,Downlink_Utilization,Power_Status,Temperature_C,Alarm_Status
TWR004,Pune,-80,4G,57.4,102,46,88,Battery,47,Normal
TWR014,Pune,-90,2G,56.2,72,78,46,Battery,36,Normal
TWR018,Nashik,-67,3G,148.1,111,95,45,ON,43,Normal
TWR005,Mumbai,-89,4G,25,20,62,67,Battery,38,Minor Alarm
TWR015,Aurangabad,-71,2G,21.5,45,93,85,Battery,41,Normal
TWR003,Pune,-77,3G,246.3,117,54,51,OFF,38,Normal
TWR012,Mumbai,-73,4G,54,42,84,88,Battery,32,Normal
TWR006,Aurangabad,-85,3G,116.6,42,80,89,Battery,37,Normal
TWR002,Mumbai,-75,2G,101.5,16,53,81,Battery,,Normal
TWR016,Nashik,-86,5G,,39,87,80,Battery,38,Normal
TWR014,Aurangabad,-72,5G,56.4,25,72,76,ON,31,Minor Alarm
TWR005,Mumbai,-57,5G,17.8,56,78,74,Battery,38,Critical
TWR001,Pune,-74,4G,29.7,63,50,74,ON,38,Critical
TWR006,Aurangabad,-55,2G,76,89,72,83,ON,34,Normal
TWR006,Aurangabad,-57,2G,82.4,10,47,68,OFF,37,Normal
TWR019,Pune,-64,2G,204.4,105,74,94,ON,34,Normal
TWR018,Mumbai,-62,4G,218.4,62,53,79,Battery,36,Normal
TWR013,Nagpur,-62,5G,114,39,54,49,OFF,30,Normal
TWR008,Aurangabad,-95,3G,19.6,88,43,59,ON,31,Minor Alarm
TWR003,Aurangabad,-78,3G,167.9,35,74,53,Battery,48,Normal
TWR008,Nashik,-83,5G,25.4,92,67,67,OFF,43,Normal
TWR002,Pune,-70,2G,182.6,110,95,51,ON,36,Normal
TWR015,Mumbai,-84,5G,71.1,39,95,49,OFF,47,Normal
TWR018,Pune,-80,2G,43.2,70,70,58,OFF,31,Normal
TWR001,Nashik,-66,4G,72.7,97,86,95,Battery,45,Normal
TWR010,Mumbai,-58,2G,184.5,15,87,65,ON,31,Normal
TWR017,Aurangabad,-92,3G,240.3,18,94,56,ON,,Normal
TWR008,Nashik,-59,2G,63.1,84,42,84,ON,43,Normal
TWR019,Aurangabad,-79,4G,52.7,99,60,60,OFF,42,Normal
TWR010,Nashik,-91,4G,4.3,87,76,51,ON,47,Normal
TWR009,Mumbai,-91,4G,220.1,55,58,55,OFF,47,Normal
TWR020,Aurangabad,-60,2G,76.2,92,46,53,OFF,33,Minor Alarm
TWR018,Mumbai,-77,4G,152,99,61,58,Battery,38,Normal
TWR009,Pune,-55,2G,107,43,42,45,OFF,34,Normal
TWR009,Mumbai,-60,5G,177,79,40,52,ON,34,Normal
TWR012,Aurangabad,-68,3G,33.6,47,63,95,ON,41,Normal
TWR008,Pune,-60,4G,221.3,60,79,92,ON,37,Minor Alarm
TWR006,Nashik,-84,2G,184.7,50,90,71,Battery,37,Normal
TWR004,Nashik,-65,2G,57.2,112,69,67,,37,Normal
TWR007,Nashik,-78,4G,216.4,106,57,67,Battery,,Normal
TWR018,Nagpur,-88,2G,219.5,41,51,82,OFF,31,Normal
TWR014,Nagpur,-68,4G,152.3,73,47,69,Battery,36,Normal
TWR014,Pune,-72,3G,109,93,61,84,OFF,33,Normal
TWR010,Aurangabad,-69,4G,82.9,97,58,80,ON,36,Normal
TWR013,Mumbai,-70,4G,137.9,8,59,63,ON,43,Normal
TWR020,Nagpur,-67,5G,111.7,35,72,75,Battery,35,Normal
TWR010,Aurangabad,-90,4G,205,104,55,88,OFF,37,Minor Alarm
TWR005,Pune,-80,2G,,86,94,94,ON,44,Normal
TWR019,Mumbai,-64,5G,101.1,26,81,89,ON,33,Normal
TWR008,Mumbai,-92,5G,140.2,116,47,74,ON,44,Normal
TWR018,Aurangabad,-67,4G,153.9,100,72,72,Battery,44,Minor Alarm
TWR016,Nashik,-80,4G,210.3,43,89,94,Battery,45,Normal
TWR009,Nashik,-77,2G,60.2,50,60,79,ON,34,Normal
TWR013,Mumbai,-91,3G,104.9,50,74,74,OFF,31,Normal
TWR014,Nashik,-59,2G,96.3,8,62,64,OFF,43,Normal
TWR018,Aurangabad,-64,3G,56.4,63,71,46,OFF,40,Normal
TWR013,Mumbai,-87,5G,,76,41,70,Battery,48,Normal
TWR003,Nashik,-66,3G,47.1,41,64,65,ON,44,Normal
TWR013,Nagpur,-79,5G,209.1,68,41,92,Battery,31,Critical
TWR012,Mumbai,-93,2G,189,39,52,98,ON,34,Normal
TWR016,Pune,-66,3G,175.5,106,63,55,Battery,33,Normal
TWR006,Nagpur,-58,2G,8.4,47,76,88,OFF,42,Minor Alarm
TWR007,Pune,-89,3G,174.9,46,94,88,Battery,33,Normal
TWR019,Pune,-61,4G,108.2,55,44,77,Battery,40,Normal
TWR014,Nashik,-68,2G,240.3,89,93,74,Battery,34,Normal
TWR017,Nagpur,-66,5G,110,101,77,62,OFF,37,Minor Alarm
TWR003,Nagpur,-80,5G,,80,79,87,OFF,40,Normal
TWR011,Mumbai,-82,5G,90,41,61,62,Battery,38,Normal
TWR017,Mumbai,-80,2G,180.6,70,75,93,ON,45,Normal
TWR016,Nashik,-90,2G,75,59,84,60,OFF,48,Normal
TWR018,Aurangabad,-68,4G,,78,61,67,,44,Normal
TWR009,Mumbai,-83,2G,80.3,103,74,93,Battery,35,Normal
TWR016,Nagpur,-89,4G,208.5,45,54,68,ON,39,Normal
TWR018,Mumbai,-93,4G,243.6,78,58,89,ON,45,Normal
TWR001,Aurangabad,-65,4G,120.7,51,51,48,OFF,45,Normal
TWR003,Nashik,-91,5G,145.1,95,43,54,ON,48,Minor Alarm
TWR003,Mumbai,,2G,191.6,85,78,95,Battery,37,Normal
TWR013,Nashik,-76,5G,215.3,62,59,81,Battery,31,Normal
TWR004,Mumbai,-79,3G,165.8,28,55,56,Battery,32,Normal
TWR014,Nashik,-77,5G,10.1,44,85,63,Battery,44,Normal
TWR008,Nagpur,-68,3G,30.5,36,81,54,OFF,34,Normal
TWR006,Nagpur,-67,4G,32.8,96,59,89,OFF,38,Normal
TWR016,Nashik,-57,2G,11.9,63,87,65,Battery,38,Normal
TWR008,Aurangabad,-78,2G,144.9,105,88,56,OFF,46,Normal
TWR009,Mumbai,-55,5G,203.9,19,70,67,OFF,40,Normal
TWR004,Mumbai,-69,4G,174,44,82,70,Battery,31,Normal
TWR011,Nagpur,-88,4G,242.6,59,95,77,ON,47,Normal
TWR002,Mumbai,-56,4G,189.6,88,68,93,ON,36,Normal
TWR005,Nagpur,-64,5G,32.1,88,78,96,ON,35,Normal
TWR001,Aurangabad,-90,5G,57.7,115,47,74,ON,34,Normal
TWR010,Aurangabad,-69,4G,,68,55,74,Battery,34,Normal
TWR020,Aurangabad,-91,3G,70.5,109,94,71,OFF,46,Normal
TWR001,Nagpur,-58,4G,145.8,92,71,54,OFF,47,Normal
TWR011,Aurangabad,-66,5G,,119,52,89,ON,48,Normal
TWR014,Pune,-65,4G,176.9,111,64,69,,34,Normal
TWR002,Mumbai,-89,4G,218.8,64,46,78,OFF,30,Normal
TWR014,Mumbai,-65,2G,195.8,41,61,84,Battery,42,Normal
TWR011,Aurangabad,-75,5G,157.4,105,71,79,,32,Normal
TWR010,Mumbai,-68,2G,244.6,105,80,90,ON,44,Normal
TWR010,Pune,-75,2G,199.4,45,62,68,OFF,34,Normal
TWR014,Aurangabad,-85,3G,,86,95,69,Battery,37,Normal
TWR019,Mumbai,,3G,160.2,66,56,87,ON,44,Minor Alarm
TWR018,Mumbai,-67,2G,236.4,83,59,85,OFF,38,Normal
TWR010,Mumbai,-65,5G,28.5,56,76,67,Battery,39,Critical
TWR010,Pune,-78,5G,4,118,83,94,Battery,31,Minor Alarm
TWR016,Nagpur,-57,3G,200.9,36,80,57,,38,Normal
TWR005,Pune,-76,2G,197.6,12,77,68,Battery,34,Normal
TWR010,Nagpur,-84,5G,51.8,108,74,68,Battery,46,Minor Alarm
TWR006,Nagpur,-77,5G,187.1,51,91,52,OFF,32,Normal
TWR008,Nashik,-90,4G,198.1,9,56,79,ON,44,Normal
TWR009,Aurangabad,-55,5G,235.2,21,83,59,OFF,30,Normal
TWR018,Nagpur,-91,3G,159.6,67,84,64,Battery,43,Normal
TWR002,Pune,-64,4G,30.8,38,74,53,OFF,44,Normal
TWR018,Nashik,-69,3G,164.4,114,71,84,OFF,38,Normal
TWR012,Mumbai,-67,5G,237.7,117,63,51,Battery,41,Normal
TWR012,Pune,-78,5G,49.1,23,94,97,OFF,32,Normal
TWR020,Pune,-74,2G,62.4,24,90,81,ON,32,Minor Alarm
TWR018,Mumbai,-81,3G,83.5,26,90,83,ON,38,Minor Alarm
TWR005,Mumbai,-84,4G,29.3,118,41,53,ON,41,Normal
TWR008,Aurangabad,-94,4G,45.2,14,48,92,OFF,46,Normal
TWR003,Nashik,-72,5G,129.3,21,68,77,ON,31,Normal
TWR017,Nagpur,-94,5G,17.1,69,94,70,OFF,33,Normal
TWR015,Pune,-75,2G,152.9,16,48,62,Battery,,Normal
TWR011,Nashik,-66,4G,127.4,63,46,95,Battery,33,Minor Alarm
TWR018,Mumbai,-67,5G,222.2,60,61,97,OFF,42,Normal
TWR004,Nagpur,-75,5G,166.9,55,49,88,OFF,32,Normal
TWR003,Pune,-89,5G,186.7,55,91,53,Battery,31,Normal
TWR018,Aurangabad,-88,4G,103.9,119,82,93,OFF,31,Critical
TWR020,Nagpur,-89,4G,145.3,35,49,87,OFF,37,Minor Alarm
TWR012,Aurangabad,-88,4G,191.1,81,54,96,OFF,47,Critical
TWR020,Aurangabad,-57,2G,232.4,114,84,62,ON,,Normal
TWR010,Nagpur,-95,4G,47,26,76,87,OFF,32,Normal
TWR001,Pune,-71,3G,106.1,51,50,68,OFF,40,Normal
TWR019,Aurangabad,-92,2G,40.6,104,79,48,Battery,32,Normal
TWR014,Nashik,-69,5G,69.7,104,72,52,OFF,43,Normal
